#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MAPK8	MAP2K4	1853988	1845147	9606.ENSP00000353483	9606.ENSP00000262445	0	0	0.315	0.636	0	0.999	0.900	0.962	0.999
MEF2C	MAPK7	1852378	1849371	9606.ENSP00000340874	9606.ENSP00000311005	0	0	0	0	0	0.899	0.900	0.974	0.999
MAPK8	TP53	1853988	1846083	9606.ENSP00000353483	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0.942	0.999
MAP2K1	MAPK1	1848411	1842512	9606.ENSP00000302486	9606.ENSP00000215832	0	0	0.211	0.644	0	0.999	0.900	0.893	0.999
JUN	ATF2	1855436	1845482	9606.ENSP00000360266	9606.ENSP00000264110	0	0	0	0.632	0	0.999	0.900	0.987	0.999
MAPK8	MAPK8IP1	1853988	1843584	9606.ENSP00000353483	9606.ENSP00000241014	0	0	0	0	0	0.996	0.900	0.983	0.999
DUSP1	MAPK14	1843515	1843222	9606.ENSP00000239223	9606.ENSP00000229794	0	0	0	0	0	0.996	0.900	0.839	0.999
RPS6KA1	MAPK1	1862001	1842512	9606.ENSP00000435412	9606.ENSP00000215832	0	0	0	0.714	0	0.997	0.900	0.720	0.999
JUN	MAPK14	1855436	1843222	9606.ENSP00000360266	9606.ENSP00000229794	0	0	0	0	0	0.689	0.900	0.980	0.999
MAPK8	JUND	1853988	1844164	9606.ENSP00000353483	9606.ENSP00000252818	0	0	0	0	0	0.982	0.900	0.983	0.999
MAPK11	ATF2	1851615	1845482	9606.ENSP00000333685	9606.ENSP00000264110	0	0	0	0	0	0.987	0.900	0.722	0.999
MEF2A	MAPK7	1853046	1849371	9606.ENSP00000346389	9606.ENSP00000311005	0	0	0	0	0	0.849	0.900	0.980	0.999
MAPK8	ATF2	1853988	1845482	9606.ENSP00000353483	9606.ENSP00000264110	0	0	0	0	0	0.999	0.900	0.977	0.999
BCL2	TP53	1851168	1846083	9606.ENSP00000329623	9606.ENSP00000269305	0	0	0	0	0	0.983	0.900	0.989	0.999
MEF2A	MAPK14	1853046	1843222	9606.ENSP00000346389	9606.ENSP00000229794	0	0	0	0	0	0.933	0.900	0.963	0.999
MAP2K6	MAPK14	1864007	1843222	9606.ENSP00000468348	9606.ENSP00000229794	0	0	0.343	0.663	0	0.998	0.900	0.854	0.999
TP53	MAPK14	1846083	1843222	9606.ENSP00000269305	9606.ENSP00000229794	0	0	0	0	0	0.912	0.900	0.917	0.999
PTPRR	MAPK1	1846840	1842512	9606.ENSP00000283228	9606.ENSP00000215832	0	0	0	0	0	0.991	0.900	0.537	0.999
DUSP1	MAPK1	1843515	1842512	9606.ENSP00000239223	9606.ENSP00000215832	0	0	0	0	0	0.994	0.900	0.582	0.999
MAPK3	DUSP1	1845265	1843515	9606.ENSP00000263025	9606.ENSP00000239223	0	0	0	0	0	0.995	0.900	0.719	0.999
MAPK8	BCL2	1853988	1851168	9606.ENSP00000353483	9606.ENSP00000329623	0	0	0	0	0	0.808	0.900	0.983	0.999
JUN	MAPK10	1855436	1853804	9606.ENSP00000360266	9606.ENSP00000352157	0	0	0	0	0	0.996	0.900	0.987	0.999
MAPK14	TAB1	1843222	1842555	9606.ENSP00000229794	9606.ENSP00000216160	0	0	0	0	0	0.955	0.900	0.926	0.999
ATF2	MAPK14	1845482	1843222	9606.ENSP00000264110	9606.ENSP00000229794	0	0	0	0	0	0.999	0.900	0.951	0.999
JUN	MAPK8	1855436	1853988	9606.ENSP00000360266	9606.ENSP00000353483	0	0	0	0	0	0.999	0.900	0.996	0.999
MAP2K7	MAPK8	1858552	1853988	9606.ENSP00000381066	9606.ENSP00000353483	0	0	0.241	0.627	0	0.997	0.900	0.981	0.999
MAP2K1	MAPK3	1848411	1845265	9606.ENSP00000302486	9606.ENSP00000263025	0	0	0.218	0.642	0	0.998	0.900	0.901	0.999
JUN	MAPK3	1855436	1845265	9606.ENSP00000360266	9606.ENSP00000263025	0	0	0	0	0	0.680	0.900	0.973	0.999
